
teavpn:     file format elf64-x86-64


Disassembly of section .init:

0000000000002000 <_init>:
    2000:	f3 0f 1e fa          	endbr64 
    21c9:	f2 e9 51 fe ff ff    	bnd jmpq 2020 <.plt>
    21cf:	90                   	nop
    21d0:	f3 0f 1e fa          	endbr64 
    21d4:	68 1a 00 00 00       	pushq  $0x1a
    21d9:	f2 e9 41 fe ff ff    	bnd jmpq 2020 <.plt>
    21df:	90                   	nop
    21e0:	f3 0f 1e fa          	endbr64 
    21e4:	68 1b 00 00 00       	pushq  $0x1b
    21e9:	f2 e9 31 fe ff ff    	bnd jmpq 2020 <.plt>
    21ef:	90                   	nop
    21f0:	f3 0f 1e fa          	endbr64 
    21f4:	68 1c 00 00 00       	pushq  $0x1c
    21f9:	f2 e9 21 fe ff ff    	bnd jmpq 2020 <.plt>
    21ff:	90                   	nop
    2200:	f3 0f 1e fa          	endbr64 
    2204:	68 1d 00 00 00       	pushq  $0x1d
    2209:	f2 e9 11 fe ff ff    	bnd jmpq 2020 <.plt>
    220f:	90                   	nop
    2210:	f3 0f 1e fa          	endbr64 
    2214:	68 1e 00 00 00       	pushq  $0x1e
    2219:	f2 e9 01 fe ff ff    	bnd jmpq 2020 <.plt>
    221f:	90                   	nop
    2220:	f3 0f 1e fa          	endbr64 
    2224:	68 1f 00 00 00       	pushq  $0x1f
    2229:	f2 e9 f1 fd ff ff    	bnd jmpq 2020 <.plt>
    222f:	90                   	nop
    2230:	f3 0f 1e fa          	endbr64 
    2234:	68 20 00 00 00       	pushq  $0x20
    2239:	f2 e9 e1 fd ff ff    	bnd jmpq 2020 <.plt>
    223f:	90                   	nop
    2240:	f3 0f 1e fa          	endbr64 
    2244:	68 21 00 00 00       	pushq  $0x21
    2249:	f2 e9 d1 fd ff ff    	bnd jmpq 2020 <.plt>
    224f:	90                   	nop
    2250:	f3 0f 1e fa          	endbr64 
    2254:	68 22 00 00 00       	pushq  $0x22
    2259:	f2 e9 c1 fd ff ff    	bnd jmpq 2020 <.plt>
    225f:	90                   	nop
    2260:	f3 0f 1e fa          	endbr64 
    2264:	68 23 00 00 00       	pushq  $0x23
    2269:	f2 e9 b1 fd ff ff    	bnd jmpq 2020 <.plt>
    226f:	90                   	nop
    2270:	f3 0f 1e fa          	endbr64 
    2274:	68 24 00 00 00       	pushq  $0x24
    2279:	f2 e9 a1 fd ff ff    	bnd jmpq 2020 <.plt>
    227f:	90                   	nop
    2280:	f3 0f 1e fa          	endbr64 
    2284:	68 25 00 00 00       	pushq  $0x25
    2289:	f2 e9 91 fd ff ff    	bnd jmpq 2020 <.plt>
    228f:	90                   	nop
    2290:	f3 0f 1e fa          	endbr64 
    2294:	68 26 00 00 00       	pushq  $0x26
    2299:	f2 e9 81 fd ff ff    	bnd jmpq 2020 <.plt>
    229f:	90                   	nop
    22a0:	f3 0f 1e fa          	endbr64 
    22a4:	68 27 00 00 00       	pushq  $0x27
    22a9:	f2 e9 71 fd ff ff    	bnd jmpq 2020 <.plt>
    22af:	90                   	nop
    22b0:	f3 0f 1e fa          	endbr64 
    22b4:	68 28 00 00 00       	pushq  $0x28
    22b9:	f2 e9 61 fd ff ff    	bnd jmpq 2020 <.plt>
    22bf:	90                   	nop
    22c0:	f3 0f 1e fa          	endbr64 
    22c4:	68 29 00 00 00       	pushq  $0x29
    22c9:	f2 e9 51 fd ff ff    	bnd jmpq 2020 <.plt>
    22cf:	90                   	nop
    22d0:	f3 0f 1e fa          	endbr64 
    22d4:	68 2a 00 00 00       	pushq  $0x2a
    22d9:	f2 e9 41 fd ff ff    	bnd jmpq 2020 <.plt>
    22df:	90                   	nop
    22e0:	f3 0f 1e fa          	endbr64 
    22e4:	68 2b 00 00 00       	pushq  $0x2b
    22e9:	f2 e9 31 fd ff ff    	bnd jmpq 2020 <.plt>
    22ef:	90                   	nop
    22f0:	f3 0f 1e fa          	endbr64 
    22f4:	68 2c 00 00 00       	pushq  $0x2c
    22f9:	f2 e9 21 fd ff ff    	bnd jmpq 2020 <.plt>
    22ff:	90                   	nop
    2300:	f3 0f 1e fa          	endbr64 
    2304:	68 2d 00 00 00       	pushq  $0x2d
    2309:	f2 e9 11 fd ff ff    	bnd jmpq 2020 <.plt>
    230f:	90                   	nop
    2310:	f3 0f 1e fa          	endbr64 
    2314:	68 2e 00 00 00       	pushq  $0x2e
    2319:	f2 e9 01 fd ff ff    	bnd jmpq 2020 <.plt>
    231f:	90                   	nop
    2320:	f3 0f 1e fa          	endbr64 
    2324:	68 2f 00 00 00       	pushq  $0x2f
    2329:	f2 e9 f1 fc ff ff    	bnd jmpq 2020 <.plt>
    232f:	90                   	nop
    2330:	f3 0f 1e fa          	endbr64 
    2334:	68 30 00 00 00       	pushq  $0x30
    2339:	f2 e9 e1 fc ff ff    	bnd jmpq 2020 <.plt>
    233f:	90                   	nop
    2340:	f3 0f 1e fa          	endbr64 
    2344:	68 31 00 00 00       	pushq  $0x31
    2349:	f2 e9 d1 fc ff ff    	bnd jmpq 2020 <.plt>
    234f:	90                   	nop
    2350:	f3 0f 1e fa          	endbr64 
    2354:	68 32 00 00 00       	pushq  $0x32
    2359:	f2 e9 c1 fc ff ff    	bnd jmpq 2020 <.plt>
    235f:	90                   	nop
    2360:	f3 0f 1e fa          	endbr64 
    2364:	68 33 00 00 00       	pushq  $0x33
    2369:	f2 e9 b1 fc ff ff    	bnd jmpq 2020 <.plt>
    236f:	90                   	nop
    2370:	f3 0f 1e fa          	endbr64 
    2374:	68 34 00 00 00       	pushq  $0x34
    2379:	f2 e9 a1 fc ff ff    	bnd jmpq 2020 <.plt>
    237f:	90                   	nop
    2380:	f3 0f 1e fa          	endbr64 
    2384:	68 35 00 00 00       	pushq  $0x35
    2389:	f2 e9 91 fc ff ff    	bnd jmpq 2020 <.plt>
    238f:	90                   	nop
    2390:	f3 0f 1e fa          	endbr64 
    2394:	68 36 00 00 00       	pushq  $0x36
    2399:	f2 e9 81 fc ff ff    	bnd jmpq 2020 <.plt>
    239f:	90                   	nop
    23a0:	f3 0f 1e fa          	endbr64 
    23a4:	68 37 00 00 00       	pushq  $0x37
    23a9:	f2 e9 71 fc ff ff    	bnd jmpq 2020 <.plt>
    23af:	90                   	nop
    23b0:	f3 0f 1e fa          	endbr64 
    23b4:	68 38 00 00 00       	pushq  $0x38
    23b9:	f2 e9 61 fc ff ff    	bnd jmpq 2020 <.plt>
    23bf:	90                   	nop
    23c0:	f3 0f 1e fa          	endbr64 
    23c4:	68 39 00 00 00       	pushq  $0x39
    23c9:	f2 e9 51 fc ff ff    	bnd jmpq 2020 <.plt>
    23cf:	90                   	nop
    23d0:	f3 0f 1e fa          	endbr64 
    23d4:	68 3a 00 00 00       	pushq  $0x3a
    23d9:	f2 e9 41 fc ff ff    	bnd jmpq 2020 <.plt>
    23df:	90                   	nop
    23e0:	f3 0f 1e fa          	endbr64 
    23e4:	68 3b 00 00 00       	pushq  $0x3b
    23e9:	f2 e9 31 fc ff ff    	bnd jmpq 2020 <.plt>
    23ef:	90                   	nop
    23f0:	f3 0f 1e fa          	endbr64 
    23f4:	68 3c 00 00 00       	pushq  $0x3c
    23f9:	f2 e9 21 fc ff ff    	bnd jmpq 2020 <.plt>
    23ff:	90                   	nop
    2400:	f3 0f 1e fa          	endbr64 
    2404:	68 3d 00 00 00       	pushq  $0x3d
    2409:	f2 e9 11 fc ff ff    	bnd jmpq 2020 <.plt>
    240f:	90                   	nop

Disassembly of section .plt.got:

0000000000002410 <__cxa_finalize@plt>:
    2410:	f3 0f 1e fa          	endbr64 
    2414:	f2 ff 25 cd 9b 00 00 	bnd jmpq *0x9bcd(%rip)        # bfe8 <__cxa_finalize@GLIBC_2.2.5>
    241b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

Disassembly of section .plt.sec:

0000000000002420 <free@plt>:
    2420:	f3 0f 1e fa          	endbr64 
    2424:	f2 ff 25 ad 99 00 00 	bnd jmpq *0x99ad(%rip)        # bdd8 <free@GLIBC_2.2.5>
    242b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000002430 <pthread_create@plt>:
    2430:	f3 0f 1e fa          	endbr64 
    2434:	f2 ff 25 a5 99 00 00 	bnd jmpq *0x99a5(%rip)        # bde0 <pthread_create@GLIBC_2.2.5>
    243b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000002440 <pthread_detach@plt>:
    2440:	f3 0f 1e fa          	endbr64 
    2444:	f2 ff 25 9d 99 00 00 	bnd jmpq *0x999d(%rip)        # bde8 <pthread_detach@GLIBC_2.2.5>
    244b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000002450 <localtime@plt>:
    2450:	f3 0f 1e fa          	endbr64 
    2454:	f2 ff 25 95 99 00 00 	bnd jmpq *0x9995(%rip)        # bdf0 <localtime@GLIBC_2.2.5>
    245b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000002460 <__errno_location@plt>:
    2460:	f3 0f 1e fa          	endbr64 
    2464:	f2 ff 25 8d 99 00 00 	bnd jmpq *0x998d(%rip)        # bdf8 <__errno_location@GLIBC_2.2.5>
    246b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000002470 <strncpy@plt>:
    2470:	f3 0f 1e fa          	endbr64 
    2474:	f2 ff 25 85 99 00 00 	bnd jmpq *0x9985(%rip)        # be00 <strncpy@GLIBC_2.2.5>
    247b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000002480 <strcpy@plt>:
    2480:	f3 0f 1e fa          	endbr64 
    2484:	f2 ff 25 7d 99 00 00 	bnd jmpq *0x997d(%rip)        # be08 <strcpy@GLIBC_2.2.5>
    248b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000002490 <pthread_cond_broadcast@plt>:
    2490:	f3 0f 1e fa          	endbr64 
    2494:	f2 ff 25 75 99 00 00 	bnd jmpq *0x9975(%rip)        # be10 <pthread_cond_broadcast@GLIBC_2.3.2>
    249b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000000024a0 <puts@plt>:
    24a0:	f3 0f 1e fa          	endbr64 
    24a4:	f2 ff 25 6d 99 00 00 	bnd jmpq *0x996d(%rip)        # be18 <puts@GLIBC_2.2.5>
    24ab:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000000024b0 <sigaction@plt>:
    24b0:	f3 0f 1e fa          	endbr64 
    24b4:	f2 ff 25 65 99 00 00 	bnd jmpq *0x9965(%rip)        # be20 <sigaction@GLIBC_2.2.5>
    24bb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000000024c0 <setsockopt@plt>:
    24c0:	f3 0f 1e fa          	endbr64 
    24c4:	f2 ff 25 5d 99 00 00 	bnd jmpq *0x995d(%rip)        # be28 <setsockopt@GLIBC_2.2.5>
    24cb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000000024d0 <pthread_kill@plt>:
    24d0:	f3 0f 1e fa          	endbr64 
    24d4:	f2 ff 25 55 99 00 00 	bnd jmpq *0x9955(%rip)        # be30 <pthread_kill@GLIBC_2.2.5>
    24db:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000000024e0 <inet_ntoa@plt>:
    24e0:	f3 0f 1e fa          	endbr64 
    24e4:	f2 ff 25 4d 99 00 00 	bnd jmpq *0x994d(%rip)        # be38 <inet_ntoa@GLIBC_2.2.5>
    24eb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000000024f0 <pthread_cond_wait@plt>:
    24f0:	f3 0f 1e fa          	endbr64 
    24f4:	f2 ff 25 45 99 00 00 	bnd jmpq *0x9945(%rip)        # be40 <pthread_cond_wait@GLIBC_2.3.2>
    24fb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000002500 <fclose@plt>:
    2500:	f3 0f 1e fa          	endbr64 
    2504:	f2 ff 25 3d 99 00 00 	bnd jmpq *0x993d(%rip)        # be48 <fclose@GLIBC_2.2.5>
    250b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000002510 <strlen@plt>:
    2510:	f3 0f 1e fa          	endbr64 
    2514:	f2 ff 25 35 99 00 00 	bnd jmpq *0x9935(%rip)        # be50 <strlen@GLIBC_2.2.5>
    251b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000002520 <__stack_chk_fail@plt>:
    2520:	f3 0f 1e fa          	endbr64 
    2524:	f2 ff 25 2d 99 00 00 	bnd jmpq *0x992d(%rip)        # be58 <__stack_chk_fail@GLIBC_2.4>
    252b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000002530 <getopt_long@plt>:
    2530:	f3 0f 1e fa          	endbr64 
    2534:	f2 ff 25 25 99 00 00 	bnd jmpq *0x9925(%rip)        # be60 <getopt_long@GLIBC_2.2.5>
    253b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000002540 <asctime@plt>:
    2540:	f3 0f 1e fa          	endbr64 
    2544:	f2 ff 25 1d 99 00 00 	bnd jmpq *0x991d(%rip)        # be68 <asctime@GLIBC_2.2.5>
    254b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000002550 <system@plt>:
    2550:	f3 0f 1e fa          	endbr64 
    2554:	f2 ff 25 15 99 00 00 	bnd jmpq *0x9915(%rip)        # be70 <system@GLIBC_2.2.5>
    255b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000002560 <htons@plt>:
    2560:	f3 0f 1e fa          	endbr64 
    2564:	f2 ff 25 0d 99 00 00 	bnd jmpq *0x990d(%rip)        # be78 <htons@GLIBC_2.2.5>
    256b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000002570 <printf@plt>:
    2570:	f3 0f 1e fa          	endbr64 
    2574:	f2 ff 25 05 99 00 00 	bnd jmpq *0x9905(%rip)        # be80 <printf@GLIBC_2.2.5>
    257b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000002580 <difftime@plt>:
    2580:	f3 0f 1e fa          	endbr64 
    2584:	f2 ff 25 fd 98 00 00 	bnd jmpq *0x98fd(%rip)        # be88 <difftime@GLIBC_2.2.5>
    258b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000002590 <memset@plt>:
    2590:	f3 0f 1e fa          	endbr64 
    2594:	f2 ff 25 f5 98 00 00 	bnd jmpq *0x98f5(%rip)        # be90 <memset@GLIBC_2.2.5>
    259b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000000025a0 <ioctl@plt>:
    25a0:	f3 0f 1e fa          	endbr64 
    25a4:	f2 ff 25 ed 98 00 00 	bnd jmpq *0x98ed(%rip)        # be98 <ioctl@GLIBC_2.2.5>
    25ab:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000000025b0 <sendto@plt>:
    25b0:	f3 0f 1e fa          	endbr64 
    25b4:	f2 ff 25 e5 98 00 00 	bnd jmpq *0x98e5(%rip)        # bea0 <sendto@GLIBC_2.2.5>
    25bb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000000025c0 <close@plt>:
    25c0:	f3 0f 1e fa          	endbr64 
    25c4:	f2 ff 25 dd 98 00 00 	bnd jmpq *0x98dd(%rip)        # bea8 <close@GLIBC_2.2.5>
    25cb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000000025d0 <pipe@plt>:
    25d0:	f3 0f 1e fa          	endbr64 
    25d4:	f2 ff 25 d5 98 00 00 	bnd jmpq *0x98d5(%rip)        # beb0 <pipe@GLIBC_2.2.5>
    25db:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000000025e0 <fputc@plt>:
    25e0:	f3 0f 1e fa          	endbr64 
    25e4:	f2 ff 25 cd 98 00 00 	bnd jmpq *0x98cd(%rip)        # beb8 <fputc@GLIBC_2.2.5>
    25eb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000000025f0 <read@plt>:
    25f0:	f3 0f 1e fa          	endbr64 
    25f4:	f2 ff 25 c5 98 00 00 	bnd jmpq *0x98c5(%rip)        # bec0 <read@GLIBC_2.2.5>
    25fb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000002600 <fgets@plt>:
    2600:	f3 0f 1e fa          	endbr64 
    2604:	f2 ff 25 bd 98 00 00 	bnd jmpq *0x98bd(%rip)        # bec8 <fgets@GLIBC_2.2.5>
    260b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000002610 <pthread_cond_signal@plt>:
    2610:	f3 0f 1e fa          	endbr64 
    2614:	f2 ff 25 b5 98 00 00 	bnd jmpq *0x98b5(%rip)        # bed0 <pthread_cond_signal@GLIBC_2.3.2>
    261b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000002620 <inet_addr@plt>:
    2620:	f3 0f 1e fa          	endbr64 
    2624:	f2 ff 25 ad 98 00 00 	bnd jmpq *0x98ad(%rip)        # bed8 <inet_addr@GLIBC_2.2.5>
    262b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000002630 <strcmp@plt>:
    2630:	f3 0f 1e fa          	endbr64 
    2634:	f2 ff 25 a5 98 00 00 	bnd jmpq *0x98a5(%rip)        # bee0 <strcmp@GLIBC_2.2.5>
    263b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000002640 <signal@plt>:
    2640:	f3 0f 1e fa          	endbr64 
    2644:	f2 ff 25 9d 98 00 00 	bnd jmpq *0x989d(%rip)        # bee8 <signal@GLIBC_2.2.5>
    264b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000002650 <fprintf@plt>:
    2650:	f3 0f 1e fa          	endbr64 
    2654:	f2 ff 25 95 98 00 00 	bnd jmpq *0x9895(%rip)        # bef0 <fprintf@GLIBC_2.2.5>
    265b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000002660 <sigemptyset@plt>:
    2660:	f3 0f 1e fa          	endbr64 
    2664:	f2 ff 25 8d 98 00 00 	bnd jmpq *0x988d(%rip)        # bef8 <sigemptyset@GLIBC_2.2.5>
    266b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000002670 <prctl@plt>:
    2670:	f3 0f 1e fa          	endbr64 
    2674:	f2 ff 25 85 98 00 00 	bnd jmpq *0x9885(%rip)        # bf00 <prctl@GLIBC_2.2.5>
    267b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000002680 <pthread_setname_np@plt>:
    2680:	f3 0f 1e fa          	endbr64 
    2684:	f2 ff 25 7d 98 00 00 	bnd jmpq *0x987d(%rip)        # bf08 <pthread_setname_np@GLIBC_2.12>
    268b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000002690 <time@plt>:
    2690:	f3 0f 1e fa          	endbr64 
    2694:	f2 ff 25 75 98 00 00 	bnd jmpq *0x9875(%rip)        # bf10 <time@GLIBC_2.2.5>
    269b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000000026a0 <select@plt>:
    26a0:	f3 0f 1e fa          	endbr64 
    26a4:	f2 ff 25 6d 98 00 00 	bnd jmpq *0x986d(%rip)        # bf18 <select@GLIBC_2.2.5>
    26ab:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000000026b0 <pthread_cond_init@plt>:
    26b0:	f3 0f 1e fa          	endbr64 
    26b4:	f2 ff 25 65 98 00 00 	bnd jmpq *0x9865(%rip)        # bf20 <pthread_cond_init@GLIBC_2.3.2>
    26bb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000000026c0 <pthread_mutex_unlock@plt>:
    26c0:	f3 0f 1e fa          	endbr64 
    26c4:	f2 ff 25 5d 98 00 00 	bnd jmpq *0x985d(%rip)        # bf28 <pthread_mutex_unlock@GLIBC_2.2.5>
    26cb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000000026d0 <malloc@plt>:
    26d0:	f3 0f 1e fa          	endbr64 
    26d4:	f2 ff 25 55 98 00 00 	bnd jmpq *0x9855(%rip)        # bf30 <malloc@GLIBC_2.2.5>
    26db:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000000026e0 <fflush@plt>:
    26e0:	f3 0f 1e fa          	endbr64 
    26e4:	f2 ff 25 4d 98 00 00 	bnd jmpq *0x984d(%rip)        # bf38 <fflush@GLIBC_2.2.5>
    26eb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000000026f0 <listen@plt>:
    26f0:	f3 0f 1e fa          	endbr64 
    26f4:	f2 ff 25 45 98 00 00 	bnd jmpq *0x9845(%rip)        # bf40 <listen@GLIBC_2.2.5>
    26fb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000002700 <recvfrom@plt>:
    2700:	f3 0f 1e fa          	endbr64 
    2704:	f2 ff 25 3d 98 00 00 	bnd jmpq *0x983d(%rip)        # bf48 <recvfrom@GLIBC_2.2.5>
    270b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000002710 <ntohs@plt>:
    2710:	f3 0f 1e fa          	endbr64 
    2714:	f2 ff 25 35 98 00 00 	bnd jmpq *0x9835(%rip)        # bf50 <ntohs@GLIBC_2.2.5>
    271b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000002720 <bind@plt>:
    2720:	f3 0f 1e fa          	endbr64 
